83_30_00_00 // 000000000000_00000_011_00001_0000011    //0x00// ld   x1, x0, 0x000
03_31_80_00 // 000000001000_00000_011_00010_0000011    //0x04// ld   x2, x0, 0x008
83_31_00_01 // 000000010000_00000_011_00011_0000011    //0x08// ld   x3, x0, 0x010
03_32_80_01 // 000000011000_00000_011_00100_0000011    //0x0C// ld   x4, x0, 0x018
83_32_00_02 // 000000100000_00000_011_00101_0000011    //0x10// ld   x5, x0, 0x020
03_33_80_02 // 000000101000_00000_011_00110_0000011    //0x14// ld   x6, x0, 0x028
b3_83_30_40											   //0x18// sub	 x7, x1, x3
23_30_10_00 // 0000000_00001_00000_011_00000_0100011   //0x1C// sd   x1, x0,  0x000
23_34_20_00 // 0000000_00010_00000_011_01000_0100011   //0x20// sd   x2, x0,  0x008
23_38_30_00 // 0000000_00011_00000_011_10000_0100011   //0x24// sd   x3, x0,  0x010
23_3C_40_00 // 0000000_00100_00000_011_11000_0100011   //0x28// sd   x4, x0,  0x018
23_30_50_02 // 0000001_00101_00000_011_00000_0100011   //0x2C// sd   x5, x0,  0x020
23_34_60_02 // 0000001_00110_00000_011_01000_0100011   //0x30// sd   x6, x0,  0x028
23_38_70_02 // 0000001_00111_00000_011_10000_0100011   //0x34// sd   x7, x0,  0x030
